samples,frequencies,BPM
2.5505242E-6,28,
0.01568506,28,
-0.007913057,23,
-0.0045137624,23,
-0.0019943991,0,
-8.937924E-4,0,
-3.900084E-4,0,
-1.6195829E-4,0,
-5.4669934E-5,0,
-1.8907147E-5,0,
-2.2178472E-7,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,59,
0.0018504608,59,
-0.003003963,56,
0.01810778,56,
-0.015199461,58,
-0.0057079624,58,
-0.015839864,6,
0.043292876,6,
-0.03228365,8,
0.012288537,8,
-0.014813888,11,
0.004609906,8,
0.0032283538,8,
0.020075176,12,
-0.016675882,12,
0.010701944,12,
-0.009985968,12,
-0.02481416,11,
0.017958408,11,
0.0017197741,12,
0.0076562855,12,
-0.002283828,11,
0.01265864,11,
-0.03592552,11,
0.021740058,12,
0.005409551,12,
-0.008062928,12,
0.01373108,12,
-0.016046623,11,
0.0028461078,11,
-0.00892689,12,
0.023799883,12,
-0.013645139,12,
0.02295605,12,
-0.040106717,11,
0.018576633,11,
0.012323468,12,
-0.017502751,8,
-0.0046886397,8,
0.009173071,11,
-0.010688803,11,
-0.024583949,12,
0.052069284,12,
-0.04013699,12,
0.014831298,12,
0.0034952716,11,
0.018115154,11,
-0.008707822,12,
0.01859044,12,
-0.059147157,12,
0.04750468,11,
-0.011203954,11,
0.0018507935,12,
0.014898832,12,
-0.0061505893,12,
-0.040517185,12,
0.025820399,11,
0.008104457,11,
-0.03667138,12,
0.06647875,12,
-0.050826512,12,
0.02525884,12,
-0.028678427,8,
0.030623922,12,
-0.028661683,12,
0.023617022,12,
-0.0330477,12,
0.025406715,8,
-0.004425714,8,
0.0039194347,12,
0.014400205,12,
0.008234146,8,
-0.019087236,8,
-0.0029498476,8,
-0.0012154911,8,
-0.006139611,8,
0.023195965,8,
-0.012171102,8,
-0.032961033,8,
0.02208183,8,
-6.5659365E-4,12,
0.011047929,12,
-0.0065949904,8,
0.035733398,8,
-0.053221177,8,
0.04662663,8,
-0.030215673,8,
-0.0021457116,8,
0.011998054,8,
-0.01698882,8,
-0.02116752,8,
0.03932487,8,
-0.002566548,8,
-0.01376967,8,
0.04534289,8,
-0.036529053,12,
0.011350443,12,
-0.040639,8,
0.028928157,8,
-0.01702902,8,
0.02396833,8,
-0.034063082,12,
0.025656667,8,
-0.018328179,8,
0.007067669,12,
0.020719904,12,
-0.016414177,11,
0.012226714,11,
-0.017839642,11,
0.038336873,11,
-0.038007412,8,
0.047932222,8,
-0.044640716,12,
-0.020151692,12,
0.027022416,8,
0.007638432,12,
-0.024436738,12,
0.03638356,8,
-0.018144207,8,
-0.03817647,11,
0.056483854,11,
-0.021392688,8,
0.02129039,8,
9.355988E-4,8,
-0.012694181,8,
-0.025243092,8,
0.005844859,8,
-0.0063498626,12,
-0.00850184,8,
0.058651853,8,
-0.06370561,8,
0.04450138,8,
-0.005770173,8,
0.020622263,8,
-0.024246281,8,
0.031996273,8,
-0.04728855,8,
0.023301588,8,
-0.010303785,8,
-0.026321799,8,
0.03785516,8,
-0.029800825,8,
0.0055031995,8,
0.011448361,8,
0.033139903,8,
-0.05348305,8,
0.055944417,8,
-0.060469545,12,
0.009029854,12,
0.024292246,8,
-8.631861E-4,8,
-0.012545419,8,
0.020340042,12,
-0.018375916,12,
-0.007290341,8,
0.04514217,8,
-0.051426552,8,
0.04535963,8,
-0.04541552,12,
0.014306279,12,
-0.005128217,8,
0.016713142,8,
-0.034239013,12,
0.032851584,12,
-0.007158656,8,
-0.027961785,8,
0.045524362,8,
-0.009358927,8,
0.002182916,8,
-0.0070498153,8,
-0.0023569616,8,
-0.029724697,8,
0.037173282,8,
-0.0063744253,12,
0.01216966,12,
-8.376809E-4,12,
-0.011119287,12,
-0.008149424,11,
0.00251271,8,
0.018020894,8,
-0.015820015,8,
0.015073488,8,
-0.028170096,7,
0.01528385,7,
-0.020246116,12,
0.02156995,12,
-0.0013948595,8,
0.010487146,8,
-0.03817464,8,
0.031866748,8,
0.012754617,12,
-0.030379627,8,
0.03848697,8,
-0.04158519,8,
0.01533924,8,
-6.7849486E-4,12,
0.010917463,12,
-0.018835677,8,
0.043142673,8,
-0.06234335,8,
0.040585827,8,
-0.019380823,8,
7.558423E-4,8,
0.025443753,8,
-0.024196435,8,
0.012437798,8,
-0.03791798,8,
0.054931305,8,
-0.056047827,8,
0.06135092,8,
-0.043834474,8,
0.011760966,8,
-0.006350417,8,
0.032697555,8,
4.2870984E-4,8,
-0.016446501,8,
9.990293E-4,8,
-0.022109829,8,
0.032685522,8,
-0.028372308,8,
0.028344475,8,
-0.02487992,8,
-0.016031375,8,
-8.962875E-4,12,
0.041206434,12,
-0.039969265,8,
0.029382372,8,
0.0010077897,7,
-0.020264747,7,
0.009190924,8,
-0.008706991,8,
0.042584993,8,
-0.030646712,8,
0.0042218384,8,
-0.021362802,12,
0.012184187,12,
-0.0129557755,8,
0.01737334,8,
-5.447033E-4,12,
-0.0034682695,12,
0.012624707,12,
-0.038327005,12,
0.034938022,8,
-0.008729502,8,
0.014582345,8,
-0.029745268,8,
0.027815962,8,
-0.033763118,8,
0.024362719,8,
-0.0016898332,8,
-0.0056465277,8,
-6.01092E-4,12,
0.004473176,12,
9.043826E-4,13,
0.012783892,13,
0.0073372484,8,
-0.026943572,8,
0.021010831,8,
-0.036070954,8,
0.04110558,8,
-0.021430392,8,
0.0029326594,8,
-0.0039163856,7,
0.0016623873,7,
-0.0021302977,8,
0.001597848,8,
0.018548466,8,
-0.027780088,8,
0.03255478,7,
0.0072943885,8,
-0.035701904,8,
-0.0026996743,12,
0.02909089,12,
-0.047897015,8,
0.05879352,8,
-0.026009193,8,
-0.016693348,8,
0.02420065,3,
-0.019265385,3,
-0.006641066,7,
0.01999999,7,
0.002944913,7,
-0.04712698,8,
0.07801554,8,
-0.09466897,8,
0.08020107,8,
-0.03749659,8,
0.012920789,8,
-0.018849483,8,
0.042035468,8,
-0.02910553,7,
-0.001903301,7,
0.016661355,8,
-0.035728518,8,
0.054973003,12,
-0.021792067,7,
-0.013810146,7,
-0.0016045015,8,
0.032544635,8,
-0.037888758,8,
0.026205305,8,
-0.0031661985,8,
-0.027084738,8,
0.034256425,7,
-0.011696316,7,
-0.005926309,8,
0.0056829005,8,
-0.0026185566,8,
-0.00488126,8,
0.037416633,8,
-0.04606402,12,
0.023135861,12,
-0.019122167,8,
0.0048615765,8,
0.0047244024,14,
-0.0021386147,14,
-0.0015021479,8,
0.00368706,8,
0.0063632806,7,
-0.0296321,7,
0.033944204,14,
-0.010918073,12,
-0.0020856634,12,
0.0020420828,8,
0.004247011,8,
-0.025061617,7,
0.036620814,7,
-0.005645142,7,
-0.020078946,7,
0.024648987,7,
-0.021901796,7,
-0.0052815257,8,
0.00875789,8,
0.019276364,8,
-0.028587883,8,
0.045477398,8,
-0.040201973,8,
0.019243928,8,
-0.00888841,8,
-0.009795732,8,
0.01226281,7,
-0.023933621,7,
0.016496956,3,
-0.016053997,3,
0.07216686,7,
-0.08353039,7,
0.04749586,7,
-0.04228381,7,
0.0137927355,7,
2.5544054E-4,7,
0.036221493,7,
-0.026460025,7,
-0.008981893,7,
0.015749099,7,
-0.027712388,7,
0.03230311,7,
-0.015464494,7,
0.014081999,7,
-0.023850396,7,
0.033426005,7,
-0.031430442,7,
0.027560633,7,
-0.022385674,7,
0.012634355,7,
-0.0134139275,14,
0.013019206,14,
-0.0116137015,7,
0.008594934,7,
0.011938227,7,
-0.025444362,7,
0.01791333,7,
-0.024362275,7,
0.01575104,7,
-4.040363E-4,14,
0.017290115,14,
-0.01630894,14,
0.0017516557,14,
0.0067581683,7,
-0.010084273,7,
0.011407441,7,
-0.010724733,7,
4.4334764E-4,7,
-0.006774802,7,
0.013200404,7,
-0.011449358,7,
0.039925408,7,
-0.039320655,7,
0.01325574,7,
-0.0145878345,7,
0.0044319793,7,
0.0016928827,7,
0.008261425,7,
-0.011108198,7,
8.778793E-4,7,
0.019226018,7,
-0.0487393,7,
0.05310175,7,
-0.022672275,7,
-0.018326126,7,
0.013112966,7,
0.027419798,7,
-0.043567058,7,
0.045385137,7,
-0.01101272,7,
-0.04000242,7,
0.05832999,7,
-0.030223878,7,
-0.009753537,7,
0.022693455,7,
7.652127E-4,7,
-0.041140288,7,
0.057538994,7,
-0.027804151,7,
-0.006568598,7,
0.031050859,7,
-0.026325291,7,
0.0017454457,7,
-0.005417757,7,
0.010874437,7,
-0.0078102597,7,
0.02787113,7,
-0.0417828,7,
0.024280768,7,
-0.022946678,7,
0.00495833,7,
0.012393441,7,
-0.001088963,7,
-0.011233839,7,
0.012635463,7,
-0.0022649765,14,
-0.01680191,14,
0.026989758,7,
-0.018764207,7,
-6.9862185E-4,7,
0.011784642,7,
0.0074918875,7,
-0.025101705,7,
0.027854608,7,
-0.0152110495,7,
-0.010597372,7,
0.014238912,7,
0.002428099,7,
-0.010430979,7,
0.008748021,7,
0.0029485724,7,
-0.019402947,7,
0.022524677,7,
-0.009456346,7,
-0.003189874,7,
0.0024979613,7,
-0.0038418658,7,
-0.0051597105,7,
0.012948401,7,
-0.0042401357,7,
-0.0071767317,7,
0.03182189,7,
-0.033048693,7,
0.00748723,7,
0.0014441512,7,
-0.0021438266,7,
-0.006021455,7,
0.027323157,7,
-0.02994055,7,
0.008542315,7,
0.0071871555,7,
-0.011725537,7,
0.0077530392,7,
0.0025567897,7,
-0.006676718,7,
0.0018257872,7,
0.010102128,7,
-0.018101735,7,
0.013033733,7,
-0.005244321,7,
-0.004616116,7,
0.007620301,7,
0.003577332,7,
-0.012192836,7,
0.010782618,7,
6.411796E-4,7,
-0.015101488,7,
0.01848753,7,
-0.0041380036,7,
-0.012404752,7,
0.0139515335,7,
1.420531E-4,7,
-0.018474722,7,
0.020096911,7,
-0.0032041792,7,
-0.014637458,7,
0.017296048,7,
-0.004354022,7,
-0.012470788,7,
0.017568843,7,
-0.0033665812,7,
-0.008854643,7,
0.016082829,7,
-0.010408135,7,
-0.008636962,7,
0.017407827,7,
-0.009106924,7,
-0.009044381,7,
0.01900512,7,
-0.013569731,7,
-0.0034886182,7,
0.016579682,7,
-0.013175343,7,
-0.0028120638,7,
0.015890265,7,
-0.012570924,7,
-3.1360358E-4,7,
0.009821625,7,
-0.0114530185,7,
0.00396357,7,
0.00647384,7,
-0.01105874,7,
0.005292892,7,
0.0049266703,7,
-0.010318589,7,
0.0065469183,7,
0.0012734878,7,
-0.008485317,7,
0.008308111,7,
-3.4210294E-5,7,
-0.009266276,7,
0.0100678615,7,
-2.6586442E-4,7,
-0.010986161,7,
0.012511652,7,
-8.4710674E-4,7,
-0.011501478,7,
0.013511347,7,
-0.0011853839,7,
-0.013205893,7,
0.014637182,7,
0.004149869,7,
-0.016773356,7,
0.013156824,7,
-0.0014742585,7,
-0.013964509,7,
0.016875377,7,
-0.005432173,7,
-0.011749933,7,
0.017233947,7,
-0.006364667,7,
-0.009561971,7,
0.014807734,7,
-0.0064152894,7,
-0.0067589446,7,
0.013082747,7,
-0.007535579,7,
-0.0048647923,7,
0.0118143605,7,
-0.006817496,7,
-0.0037166683,7,
0.009656229,7,
-0.007900415,7,
2.6791592E-4,7,
0.007649632,7,
-0.0086739445,7,
0.0010508714,7,
0.0071194004,7,
-0.007656452,7,
0.002658755,7,
0.0035416246,7,
-0.008133622,7,
0.005606385,7,
0.0031548322,7,
-0.009274594,7,
0.006842225,7,
0.001272268,7,
-0.008771142,7,
0.00938105,7,
-0.0017233227,7,
-0.008769423,7,
0.01785877,7,
-0.004674113,7,
-0.01206714,7,
0.010707544,7,
-0.0013165695,7,
-0.009879345,7,
0.01139247,7,
-0.0031650898,7,
-0.008795649,7,
0.012624929,7,
-0.0040033804,7,
-0.008033764,7,
0.010952284,7,
-0.0026558165,7,
-0.0068794293,7,
0.009054028,7,
-0.0035412365,7,
-0.005063733,7,
0.009189317,7,
-0.0049508447,7,
-0.0040151905,7,
0.008476057,7,
-0.0042213947,7,
-0.0036958205,7,
0.00718211,7,
-0.0042892057,7,
-0.002224667,7,
0.005740232,7,
-0.003245764,7,
-8.4760576E-4,7,
0.0034957707,7,
-0.003879292,7,
0.0014741475,7,
0.0025576768,7,
-0.004735991,7,
0.0025196406,7,
0.0020410293,7,
-0.0044514965,7,
0.003985028,7,
-3.285186E-4,7,
0.00678384,7,
-2.4789988E-4,7,
-0.0046329717,7,
-0.006022342,7,
0.0058103716,7,
-0.001549998,7,
-0.0049456884,7,
0.0058017774,7,
-0.0019546442,7,
-0.0029945371,7,
0.0055009816,7,
-0.0027585584,7,
-0.0025053911,7,
0.004256381,7,
-0.0019539788,7,
-0.0011592687,7,
0.002411299,7,
-0.0018235139,7,
-3.6927155E-5,7,
0.0014941636,7,
-0.002172104,0,
6.201655E-4,0,
2.6542085E-4,0,
1.044606E-4,0,
2.899835E-5,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
0.0,0,
